site,tensor_path,num_images,resolution
ANJI,C:/Users/nnobi/Desktop/FIUBA/Tesis/Sen2Venus_rgb\ANJI\5m\ANJI_C_V_50RQV_2019-05-04_05m_b2b3b4.pt,2,05m
ANJI,C:/Users/nnobi/Desktop/FIUBA/Tesis/Sen2Venus_rgb\ANJI\5m\ANJI_C_V_50RQV_2019-07-23_05m_b2b3b4.pt,1,05m
ANJI,C:/Users/nnobi/Desktop/FIUBA/Tesis/Sen2Venus_rgb\ANJI\5m\ANJI_C_V_50RQV_2019-11-20_05m_b2b3b4.pt,178,05m
ANJI,C:/Users/nnobi/Desktop/FIUBA/Tesis/Sen2Venus_rgb\ANJI\5m\ANJI_C_V_50RQV_2020-04-08_05m_b2b3b4.pt,225,05m
ANJI,C:/Users/nnobi/Desktop/FIUBA/Tesis/Sen2Venus_rgb\ANJI\5m\ANJI_C_V_50RQV_2019-01-24_05m_b2b3b4.pt,214,05m
ANJI,C:/Users/nnobi/Desktop/FIUBA/Tesis/Sen2Venus_rgb\ANJI\5m\ANJI_C_V_50RQV_2019-10-21_05m_b2b3b4.pt,1,05m
ANJI,C:/Users/nnobi/Desktop/FIUBA/Tesis/Sen2Venus_rgb\ANJI\5m\ANJI_C_V_50RQV_2019-05-14_05m_b2b3b4.pt,194,05m
ANJI,C:/Users/nnobi/Desktop/FIUBA/Tesis/Sen2Venus_rgb\ANJI\5m\ANJI_C_V_50RQV_2020-08-26_05m_b2b3b4.pt,128,05m
ANJI,C:/Users/nnobi/Desktop/FIUBA/Tesis/Sen2Venus_rgb\ANJI\5m\ANJI_C_V_50RQV_2019-08-02_05m_b2b3b4.pt,208,05m
ANJI,C:/Users/nnobi/Desktop/FIUBA/Tesis/Sen2Venus_rgb\ANJI\5m\ANJI_C_V_50RQV_2020-10-05_05m_b2b3b4.pt,111,05m
ANJI,C:/Users/nnobi/Desktop/FIUBA/Tesis/Sen2Venus_rgb\ANJI\5m\ANJI_C_V_50RQV_2019-12-10_05m_b2b3b4.pt,175,05m
ANJI,C:/Users/nnobi/Desktop/FIUBA/Tesis/Sen2Venus_rgb\ANJI\5m\ANJI_C_V_50RQV_2020-08-16_05m_b2b3b4.pt,158,05m
ANJI,C:/Users/nnobi/Desktop/FIUBA/Tesis/Sen2Venus_rgb\ANJI\5m\ANJI_C_V_50RQV_2019-08-12_05m_b2b3b4.pt,81,05m
ANJI,C:/Users/nnobi/Desktop/FIUBA/Tesis/Sen2Venus_rgb\ANJI\5m\ANJI_C_V_50RQV_2018-04-09_05m_b2b3b4.pt,259,05m
ANJI,C:/Users/nnobi/Desktop/FIUBA/Tesis/Sen2Venus_rgb\ANJI\5m\ANJI_C_V_50RQV_2019-10-31_05m_b2b3b4.pt,59,05m
ANJI,C:/Users/nnobi/Desktop/FIUBA/Tesis/Sen2Venus_rgb\ANJI\5m\ANJI_C_V_50RQV_2020-02-18_05m_b2b3b4.pt,320,05m
ANJI,C:/Users/nnobi/Desktop/FIUBA/Tesis/Sen2Venus_rgb\ANJI\10m\ANJI_C_V_50RQV_2019-05-04_10m_b2b3b4.pt,2,10m
ANJI,C:/Users/nnobi/Desktop/FIUBA/Tesis/Sen2Venus_rgb\ANJI\10m\ANJI_C_V_50RQV_2019-07-23_10m_b2b3b4.pt,1,10m
ANJI,C:/Users/nnobi/Desktop/FIUBA/Tesis/Sen2Venus_rgb\ANJI\10m\ANJI_C_V_50RQV_2019-11-20_10m_b2b3b4.pt,178,10m
ANJI,C:/Users/nnobi/Desktop/FIUBA/Tesis/Sen2Venus_rgb\ANJI\10m\ANJI_C_V_50RQV_2020-04-08_10m_b2b3b4.pt,225,10m
ANJI,C:/Users/nnobi/Desktop/FIUBA/Tesis/Sen2Venus_rgb\ANJI\10m\ANJI_C_V_50RQV_2019-01-24_10m_b2b3b4.pt,214,10m
ANJI,C:/Users/nnobi/Desktop/FIUBA/Tesis/Sen2Venus_rgb\ANJI\10m\ANJI_C_V_50RQV_2019-10-21_10m_b2b3b4.pt,1,10m
ANJI,C:/Users/nnobi/Desktop/FIUBA/Tesis/Sen2Venus_rgb\ANJI\10m\ANJI_C_V_50RQV_2019-05-14_10m_b2b3b4.pt,194,10m
ANJI,C:/Users/nnobi/Desktop/FIUBA/Tesis/Sen2Venus_rgb\ANJI\10m\ANJI_C_V_50RQV_2020-08-26_10m_b2b3b4.pt,128,10m
ANJI,C:/Users/nnobi/Desktop/FIUBA/Tesis/Sen2Venus_rgb\ANJI\10m\ANJI_C_V_50RQV_2019-08-02_10m_b2b3b4.pt,208,10m
